
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80106cbc:	88 14 c5 44 a6 11 80 	mov    %dl,-0x7fee59bc(,%eax,8)
80106cc3:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106cc6:	0f b6 14 c5 44 a6 11 	movzbl -0x7fee59bc(,%eax,8),%edx
80106ccd:	80 
80106cce:	83 e2 1f             	and    $0x1f,%edx
80106cd1:	88 14 c5 44 a6 11 80 	mov    %dl,-0x7fee59bc(,%eax,8)
80106cd8:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106cdb:	0f b6 14 c5 45 a6 11 	movzbl -0x7fee59bb(,%eax,8),%edx
80106ce2:	80 
80106ce3:	83 e2 f0             	and    $0xfffffff0,%edx
80106ce6:	83 ca 0e             	or     $0xe,%edx
80106ce9:	88 14 c5 45 a6 11 80 	mov    %dl,-0x7fee59bb(,%eax,8)
80106cf0:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106cf3:	0f b6 14 c5 45 a6 11 	movzbl -0x7fee59bb(,%eax,8),%edx
80106cfa:	80 
80106cfb:	83 e2 ef             	and    $0xffffffef,%edx
80106cfe:	88 14 c5 45 a6 11 80 	mov    %dl,-0x7fee59bb(,%eax,8)
80106d05:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106d08:	0f b6 14 c5 45 a6 11 	movzbl -0x7fee59bb(,%eax,8),%edx
80106d0f:	80 
80106d10:	83 e2 9f             	and    $0xffffff9f,%edx
80106d13:	88 14 c5 45 a6 11 80 	mov    %dl,-0x7fee59bb(,%eax,8)
80106d1a:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106d1d:	0f b6 14 c5 45 a6 11 	movzbl -0x7fee59bb(,%eax,8),%edx
80106d24:	80 
80106d25:	83 ca 80             	or     $0xffffff80,%edx
80106d28:	88 14 c5 45 a6 11 80 	mov    %dl,-0x7fee59bb(,%eax,8)
80106d2f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106d32:	8b 04 85 8c c0 10 80 	mov    -0x7fef3f74(,%eax,4),%eax
80106d39:	c1 e8 10             	shr    $0x10,%eax
80106d3c:	89 c2                	mov    %eax,%edx
80106d3e:	8b 45 f4             	mov    -0xc(%ebp),%eax
80106d41:	66 89 14 c5 46 a6 11 	mov    %dx,-0x7fee59ba(,%eax,8)
80106d48:	80 
80106d49:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80106d4d:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
80106d54:	0f 8e 30 ff ff ff    	jle    80106c8a <tvinit+0x12>
80106d5a:	a1 8c c1 10 80       	mov    0x8010c18c,%eax
80106d5f:	66 a3 40 a8 11 80    	mov    %ax,0x8011a840
80106d65:	66 c7 05 42 a8 11 80 	movw   $0x8,0x8011a842
80106d6c:	08 00 
80106d6e:	0f b6 05 44 a8 11 80 	movzbl 0x8011a844,%eax
80106d75:	83 e0 e0             	and    $0xffffffe0,%eax
80106d78:	a2 44 a8 11 80       	mov    %al,0x8011a844
80106d7d:	0f b6 05 44 a8 11 80 	movzbl 0x8011a844,%eax
80106d84:	83 e0 1f             	and    $0x1f,%eax
80106d87:	a2 44 a8 11 80       	mov    %al,0x8011a844
80106d8c:	0f b6 05 45 a8 11 80 	movzbl 0x8011a845,%eax
80106d93:	83 c8 0f             	or     $0xf,%eax
80106d96:	a2 45 a8 11 80       	mov    %al,0x8011a845
80106d9b:	0f b6 05 45 a8 11 80 	movzbl 0x8011a845,%eax
80106da2:	83 e0 ef             	and    $0xffffffef,%eax
80106da5:	a2 45 a8 11 80       	mov    %al,0x8011a845
80106daa:	0f b6 05 45 a8 11 80 	movzbl 0x8011a845,%eax
80106db1:	83 c8 60             	or     $0x60,%eax
80106db4:	a2 45 a8 11 80       	mov    %al,0x8011a845
80106db9:	0f b6 05 45 a8 11 80 	movzbl 0x8011a845,%eax
80106dc0:	83 c8 80             	or     $0xffffff80,%eax
80106dc3:	a2 45 a8 11 80       	mov    %al,0x8011a845
80106dc8:	a1 8c c1 10 80       	mov    0x8010c18c,%eax
80106dcd:	c1 e8 10             	shr    $0x10,%eax
80106dd0:	66 a3 46 a8 11 80    	mov    %ax,0x8011a846
80106dd6:	83 ec 08             	sub    $0x8,%esp
80106dd9:	68 d8 92 10 80       	push   $0x801092d8
80106dde:	68 00 a6 11 80       	push   $0x8011a600
80106de3:	e8 71 e6 ff ff       	call   80105459 <initlock>
80106de8:	83 c4 10             	add    $0x10,%esp
80106deb:	90                   	nop
80106dec:	c9                   	leave  
80106ded:	c3                   	ret    

80106dee <idtinit>:
80106dee:	55                   	push   %ebp
80106def:	89 e5                	mov    %esp,%ebp
80106df1:	68 00 08 00 00       	push   $0x800
80106df6:	68 40 a6 11 80       	push   $0x8011a640
80106dfb:	e8 3d fe ff ff       	call   80106c3d <lidt>
80106e00:	83 c4 08             	add    $0x8,%esp
80106e03:	90                   	nop
80106e04:	c9                   	leave  
80106e05:	c3                   	ret    

80106e06 <trap>:
80106e06:	55                   	push   %ebp
80106e07:	89 e5                	mov    %esp,%ebp
80106e09:	57                   	push   %edi
80106e0a:	56                   	push   %esi
80106e0b:	53                   	push   %ebx
80106e0c:	83 ec 1c             	sub    $0x1c,%esp
80106e0f:	8b 45 08             	mov    0x8(%ebp),%eax
80106e12:	8b 40 30             	mov    0x30(%eax),%eax
80106e15:	83 f8 40             	cmp    $0x40,%eax
80106e18:	75 3d                	jne    80106e57 <trap+0x51>
80106e1a:	e8 e7 d4 ff ff       	call   80104306 <myproc>
80106e1f:	8b 40 24             	mov    0x24(%eax),%eax
80106e22:	85 c0                	test   %eax,%eax
80106e24:	74 05                	je     80106e2b <trap+0x25>
80106e26:	e8 42 da ff ff       	call   8010486d <exit>
80106e2b:	e8 d6 d4 ff ff       	call   80104306 <myproc>
80106e30:	89 c2                	mov    %eax,%edx
80106e32:	8b 45 08             	mov    0x8(%ebp),%eax
80106e35:	89 42 18             	mov    %eax,0x18(%edx)
80106e38:	e8 ad ec ff ff       	call   80105aea <syscall>
80106e3d:	e8 c4 d4 ff ff       	call   80104306 <myproc>
80106e42:	8b 40 24             	mov    0x24(%eax),%eax
80106e45:	85 c0                	test   %eax,%eax
80106e47:	0f 84 1d 02 00 00    	je     8010706a <trap+0x264>
80106e4d:	e8 1b da ff ff       	call   8010486d <exit>
80106e52:	e9 13 02 00 00       	jmp    8010706a <trap+0x264>
80106e57:	8b 45 08             	mov    0x8(%ebp),%eax
80106e5a:	8b 40 30             	mov    0x30(%eax),%eax
80106e5d:	83 e8 20             	sub    $0x20,%eax
80106e60:	83 f8 1f             	cmp    $0x1f,%eax
80106e63:	0f 87 b5 00 00 00    	ja     80106f1e <trap+0x118>
80106e69:	8b 04 85 90 93 10 80 	mov    -0x7fef6c70(,%eax,4),%eax
80106e70:	ff e0                	jmp    *%eax
80106e72:	e8 f6 d3 ff ff       	call   8010426d <cpuid>
80106e77:	85 c0                	test   %eax,%eax
80106e79:	75 3d                	jne    80106eb8 <trap+0xb2>
80106e7b:	83 ec 0c             	sub    $0xc,%esp
80106e7e:	68 00 a6 11 80       	push   $0x8011a600
80106e83:	e8 f3 e5 ff ff       	call   8010547b <acquire>
80106e88:	83 c4 10             	add    $0x10,%esp
80106e8b:	a1 40 ae 11 80       	mov    0x8011ae40,%eax
80106e90:	83 c0 01             	add    $0x1,%eax
80106e93:	a3 40 ae 11 80       	mov    %eax,0x8011ae40
80106e98:	83 ec 0c             	sub    $0xc,%esp
80106e9b:	68 40 ae 11 80       	push   $0x8011ae40
80106ea0:	e8 8f df ff ff       	call   80104e34 <wakeup>
80106ea5:	83 c4 10             	add    $0x10,%esp
80106ea8:	83 ec 0c             	sub    $0xc,%esp
80106eab:	68 00 a6 11 80       	push   $0x8011a600
80106eb0:	e8 34 e6 ff ff       	call   801054e9 <release>
80106eb5:	83 c4 10             	add    $0x10,%esp
80106eb8:	e8 98 c1 ff ff       	call   80103055 <lapiceoi>
80106ebd:	e9 28 01 00 00       	jmp    80106fea <trap+0x1e4>
80106ec2:	e8 08 ba ff ff       	call   801028cf <ideintr>
80106ec7:	e8 89 c1 ff ff       	call   80103055 <lapiceoi>
80106ecc:	e9 19 01 00 00       	jmp    80106fea <trap+0x1e4>
80106ed1:	e8 c8 bf ff ff       	call   80102e9e <kbdintr>
80106ed6:	e8 7a c1 ff ff       	call   80103055 <lapiceoi>
80106edb:	e9 0a 01 00 00       	jmp    80106fea <trap+0x1e4>
80106ee0:	e8 59 03 00 00       	call   8010723e <uartintr>
80106ee5:	e8 6b c1 ff ff       	call   80103055 <lapiceoi>
80106eea:	e9 fb 00 00 00       	jmp    80106fea <trap+0x1e4>
80106eef:	8b 45 08             	mov    0x8(%ebp),%eax
80106ef2:	8b 70 38             	mov    0x38(%eax),%esi
80106ef5:	8b 45 08             	mov    0x8(%ebp),%eax
80106ef8:	0f b7 40 3c          	movzwl 0x3c(%eax),%eax
80106efc:	0f b7 d8             	movzwl %ax,%ebx
80106eff:	e8 69 d3 ff ff       	call   8010426d <cpuid>
80106f04:	56                   	push   %esi
80106f05:	53                   	push   %ebx
80106f06:	50                   	push   %eax
80106f07:	68 e0 92 10 80       	push   $0x801092e0
80106f0c:	e8 ef 94 ff ff       	call   80100400 <cprintf>
80106f11:	83 c4 10             	add    $0x10,%esp
80106f14:	e8 3c c1 ff ff       	call   80103055 <lapiceoi>
80106f19:	e9 cc 00 00 00       	jmp    80106fea <trap+0x1e4>
80106f1e:	e8 e3 d3 ff ff       	call   80104306 <myproc>
80106f23:	85 c0                	test   %eax,%eax
80106f25:	74 11                	je     80106f38 <trap+0x132>
80106f27:	8b 45 08             	mov    0x8(%ebp),%eax
80106f2a:	0f b7 40 3c          	movzwl 0x3c(%eax),%eax
80106f2e:	0f b7 c0             	movzwl %ax,%eax
80106f31:	83 e0 03             	and    $0x3,%eax
80106f34:	85 c0                	test   %eax,%eax
80106f36:	75 54                	jne    80106f8c <trap+0x186>
80106f38:	e8 c9 d3 ff ff       	call   80104306 <myproc>
80106f3d:	85 c0                	test   %eax,%eax
80106f3f:	75 10                	jne    80106f51 <trap+0x14b>
80106f41:	83 ec 0c             	sub    $0xc,%esp
80106f44:	68 04 93 10 80       	push   $0x80109304
80106f49:	e8 b2 94 ff ff       	call   80100400 <cprintf>
80106f4e:	83 c4 10             	add    $0x10,%esp
80106f51:	e8 11 fd ff ff       	call   80106c67 <rcr2>
80106f56:	89 c6                	mov    %eax,%esi
80106f58:	8b 45 08             	mov    0x8(%ebp),%eax
80106f5b:	8b 58 38             	mov    0x38(%eax),%ebx
80106f5e:	e8 0a d3 ff ff       	call   8010426d <cpuid>
80106f63:	89 c2                	mov    %eax,%edx
80106f65:	8b 45 08             	mov    0x8(%ebp),%eax
80106f68:	8b 40 30             	mov    0x30(%eax),%eax
80106f6b:	83 ec 0c             	sub    $0xc,%esp
80106f6e:	56                   	push   %esi
80106f6f:	53                   	push   %ebx
80106f70:	52                   	push   %edx
80106f71:	50                   	push   %eax
80106f72:	68 14 93 10 80       	push   $0x80109314
80106f77:	e8 84 94 ff ff       	call   80100400 <cprintf>
80106f7c:	83 c4 20             	add    $0x20,%esp
80106f7f:	83 ec 0c             	sub    $0xc,%esp
80106f82:	68 46 93 10 80       	push   $0x80109346
80106f87:	e8 14 96 ff ff       	call   801005a0 <panic>
80106f8c:	e8 d6 fc ff ff       	call   80106c67 <rcr2>
80106f91:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80106f94:	8b 45 08             	mov    0x8(%ebp),%eax
80106f97:	8b 78 38             	mov    0x38(%eax),%edi
80106f9a:	e8 ce d2 ff ff       	call   8010426d <cpuid>
80106f9f:	89 45 e0             	mov    %eax,-0x20(%ebp)
80106fa2:	8b 45 08             	mov    0x8(%ebp),%eax
80106fa5:	8b 70 34             	mov    0x34(%eax),%esi
80106fa8:	8b 45 08             	mov    0x8(%ebp),%eax
80106fab:	8b 58 30             	mov    0x30(%eax),%ebx
80106fae:	e8 53 d3 ff ff       	call   80104306 <myproc>
80106fb3:	8d 48 6c             	lea    0x6c(%eax),%ecx
80106fb6:	89 4d dc             	mov    %ecx,-0x24(%ebp)
80106fb9:	e8 48 d3 ff ff       	call   80104306 <myproc>
80106fbe:	8b 40 10             	mov    0x10(%eax),%eax
80106fc1:	ff 75 e4             	pushl  -0x1c(%ebp)
80106fc4:	57                   	push   %edi
80106fc5:	ff 75 e0             	pushl  -0x20(%ebp)
80106fc8:	56                   	push   %esi
80106fc9:	53                   	push   %ebx
80106fca:	ff 75 dc             	pushl  -0x24(%ebp)
80106fcd:	50                   	push   %eax
80106fce:	68 4c 93 10 80       	push   $0x8010934c
80106fd3:	e8 28 94 ff ff       	call   80100400 <cprintf>
80106fd8:	83 c4 20             	add    $0x20,%esp
80106fdb:	e8 26 d3 ff ff       	call   80104306 <myproc>
80106fe0:	c7 40 24 01 00 00 00 	movl   $0x1,0x24(%eax)
80106fe7:	eb 01                	jmp    80106fea <trap+0x1e4>
80106fe9:	90                   	nop
80106fea:	e8 17 d3 ff ff       	call   80104306 <myproc>
80106fef:	85 c0                	test   %eax,%eax
80106ff1:	74 23                	je     80107016 <trap+0x210>
80106ff3:	e8 0e d3 ff ff       	call   80104306 <myproc>
80106ff8:	8b 40 24             	mov    0x24(%eax),%eax
80106ffb:	85 c0                	test   %eax,%eax
80106ffd:	74 17                	je     80107016 <trap+0x210>
80106fff:	8b 45 08             	mov    0x8(%ebp),%eax
80107002:	0f b7 40 3c          	movzwl 0x3c(%eax),%eax
80107006:	0f b7 c0             	movzwl %ax,%eax
80107009:	83 e0 03             	and    $0x3,%eax
8010700c:	83 f8 03             	cmp    $0x3,%eax
8010700f:	75 05                	jne    80107016 <trap+0x210>
80107011:	e8 57 d8 ff ff       	call   8010486d <exit>
80107016:	e8 eb d2 ff ff       	call   80104306 <myproc>
8010701b:	85 c0                	test   %eax,%eax
8010701d:	74 1d                	je     8010703c <trap+0x236>
8010701f:	e8 e2 d2 ff ff       	call   80104306 <myproc>
80107024:	8b 40 0c             	mov    0xc(%eax),%eax
80107027:	83 f8 04             	cmp    $0x4,%eax
8010702a:	75 10                	jne    8010703c <trap+0x236>
8010702c:	8b 45 08             	mov    0x8(%ebp),%eax
8010702f:	8b 40 30             	mov    0x30(%eax),%eax
80107032:	83 f8 20             	cmp    $0x20,%eax
80107035:	75 05                	jne    8010703c <trap+0x236>
80107037:	e8 50 dc ff ff       	call   80104c8c <yield>
8010703c:	e8 c5 d2 ff ff       	call   80104306 <myproc>
80107041:	85 c0                	test   %eax,%eax
80107043:	74 26                	je     8010706b <trap+0x265>
80107045:	e8 bc d2 ff ff       	call   80104306 <myproc>
8010704a:	8b 40 24             	mov    0x24(%eax),%eax
8010704d:	85 c0                	test   %eax,%eax
8010704f:	74 1a                	je     8010706b <trap+0x265>
80107051:	8b 45 08             	mov    0x8(%ebp),%eax
80107054:	0f b7 40 3c          	movzwl 0x3c(%eax),%eax
80107058:	0f b7 c0             	movzwl %ax,%eax
8010705b:	83 e0 03             	and    $0x3,%eax
8010705e:	83 f8 03             	cmp    $0x3,%eax
80107061:	75 08                	jne    8010706b <trap+0x265>
80107063:	e8 05 d8 ff ff       	call   8010486d <exit>
80107068:	eb 01                	jmp    8010706b <trap+0x265>
8010706a:	90                   	nop
8010706b:	8d 65 f4             	lea    -0xc(%ebp),%esp
8010706e:	5b                   	pop    %ebx
8010706f:	5e                   	pop    %esi
80107070:	5f                   	pop    %edi
80107071:	5d                   	pop    %ebp
80107072:	c3                   	ret    

80107073 <inb>:
80107073:	55                   	push   %ebp
80107074:	89 e5                	mov    %esp,%ebp
80107076:	83 ec 14             	sub    $0x14,%esp
80107079:	8b 45 08             	mov    0x8(%ebp),%eax
8010707c:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
80107080:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
80107084:	89 c2                	mov    %eax,%edx
80107086:	ec                   	in     (%dx),%al
80107087:	88 45 ff             	mov    %al,-0x1(%ebp)
8010708a:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
8010708e:	c9                   	leave  
8010708f:	c3                   	ret    

80107090 <outb>:
80107090:	55                   	push   %ebp
80107091:	89 e5                	mov    %esp,%ebp
80107093:	83 ec 08             	sub    $0x8,%esp
80107096:	8b 55 08             	mov    0x8(%ebp),%edx
80107099:	8b 45 0c             	mov    0xc(%ebp),%eax
8010709c:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
801070a0:	88 45 f8             	mov    %al,-0x8(%ebp)
801070a3:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
801070a7:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
801070ab:	ee                   	out    %al,(%dx)
801070ac:	90                   	nop
801070ad:	c9                   	leave  
801070ae:	c3                   	ret    

801070af <uartinit>:
801070af:	55                   	push   %ebp
801070b0:	89 e5                	mov    %esp,%ebp
801070b2:	83 ec 18             	sub    $0x18,%esp
801070b5:	6a 00                	push   $0x0
801070b7:	68 fa 03 00 00       	push   $0x3fa
801070bc:	e8 cf ff ff ff       	call   80107090 <outb>
801070c1:	83 c4 08             	add    $0x8,%esp
801070c4:	68 80 00 00 00       	push   $0x80
801070c9:	68 fb 03 00 00       	push   $0x3fb
801070ce:	e8 bd ff ff ff       	call   80107090 <outb>
801070d3:	83 c4 08             	add    $0x8,%esp
801070d6:	6a 0c                	push   $0xc
801070d8:	68 f8 03 00 00       	push   $0x3f8
801070dd:	e8 ae ff ff ff       	call   80107090 <outb>
801070e2:	83 c4 08             	add    $0x8,%esp
801070e5:	6a 00                	push   $0x0
801070e7:	68 f9 03 00 00       	push   $0x3f9
801070ec:	e8 9f ff ff ff       	call   80107090 <outb>
801070f1:	83 c4 08             	add    $0x8,%esp
801070f4:	6a 03                	push   $0x3
801070f6:	68 fb 03 00 00       	push   $0x3fb
801070fb:	e8 90 ff ff ff       	call   80107090 <outb>
80107100:	83 c4 08             	add    $0x8,%esp
80107103:	6a 00                	push   $0x0
80107105:	68 fc 03 00 00       	push   $0x3fc
8010710a:	e8 81 ff ff ff       	call   80107090 <outb>
8010710f:	83 c4 08             	add    $0x8,%esp
80107112:	6a 01                	push   $0x1
80107114:	68 f9 03 00 00       	push   $0x3f9
80107119:	e8 72 ff ff ff       	call   80107090 <outb>
8010711e:	83 c4 08             	add    $0x8,%esp
80107121:	68 fd 03 00 00       	push   $0x3fd
80107126:	e8 48 ff ff ff       	call   80107073 <inb>
8010712b:	83 c4 04             	add    $0x4,%esp
8010712e:	3c ff                	cmp    $0xff,%al
80107130:	74 61                	je     80107193 <uartinit+0xe4>
80107132:	c7 05 4c c6 10 80 01 	movl   $0x1,0x8010c64c
80107139:	00 00 00 
8010713c:	68 fa 03 00 00       	push   $0x3fa
80107141:	e8 2d ff ff ff       	call   80107073 <inb>
80107146:	83 c4 04             	add    $0x4,%esp
80107149:	68 f8 03 00 00       	push   $0x3f8
8010714e:	e8 20 ff ff ff       	call   80107073 <inb>
80107153:	83 c4 04             	add    $0x4,%esp
80107156:	83 ec 08             	sub    $0x8,%esp
80107159:	6a 00                	push   $0x0
8010715b:	6a 04                	push   $0x4
8010715d:	e8 0a ba ff ff       	call   80102b6c <ioapicenable>
80107162:	83 c4 10             	add    $0x10,%esp
80107165:	c7 45 f4 10 94 10 80 	movl   $0x80109410,-0xc(%ebp)
8010716c:	eb 19                	jmp    80107187 <uartinit+0xd8>
8010716e:	8b 45 f4             	mov    -0xc(%ebp),%eax
80107171:	0f b6 00             	movzbl (%eax),%eax
80107174:	0f be c0             	movsbl %al,%eax
80107177:	83 ec 0c             	sub    $0xc,%esp
8010717a:	50                   	push   %eax
8010717b:	e8 16 00 00 00       	call   80107196 <uartputc>
80107180:	83 c4 10             	add    $0x10,%esp
80107183:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
